msFromStart,abs,alpha,beta,gamma
1698673118407.0,False,85.5,47.2,0.7000000000000001
1698673118423.0,False,85.60000000000001,46.1,0.5
1698673118439.0,False,85.80000000000001,45.1,0.1
1698673118456.0,False,85.9,44.7,-0.1
1698673118473.0,False,86.0,44.0,-0.2
1698673118489.0,False,86.10000000000001,43.5,-0.2
1698673118506.0,False,86.2,43.300000000000004,-0.2
1698673118523.0,False,86.2,43.0,-0.30000000000000004
1698673118539.0,False,86.2,42.6,-0.5
1698673118557.0,False,86.30000000000001,42.400000000000006,-0.6000000000000001
1698673118573.0,False,86.5,42.2,-0.7000000000000001
1698673118590.0,False,86.7,42.1,-0.8
1698673118606.0,False,86.80000000000001,42.2,-0.7000000000000001
1698673118622.0,False,87.0,42.5,-0.8
1698673118639.0,False,87.30000000000001,42.900000000000006,-0.9
1698673118656.0,False,87.5,43.2,-1.0
1698673118674.0,False,87.9,43.900000000000006,-1.1
1698673118691.0,False,88.30000000000001,44.800000000000004,-1.2000000000000002
1698673118706.0,False,88.60000000000001,45.400000000000006,-1.2000000000000002
1698673118723.0,False,89.10000000000001,46.800000000000004,-1.3
1698673118740.0,False,89.7,48.400000000000006,-1.4000000000000001
1698673118756.0,False,90.30000000000001,50.400000000000006,-1.6
1698673118773.0,False,90.60000000000001,51.400000000000006,-1.6
1698673118790.0,False,91.0,53.900000000000006,-1.9000000000000001
1698673118806.0,False,91.2,55.300000000000004,-2.0
1698673118823.0,False,91.5,58.2,-2.2
1698673118840.0,False,91.60000000000001,60.7,-2.2
1698673118856.0,False,91.7,61.5,-2.3000000000000003
1698673118873.0,False,92.10000000000001,63.0,-2.7
1698673118890.0,False,92.4,64.3,-3.3000000000000003
1698673118906.0,False,92.5,64.9,-3.4000000000000004
1698673118923.0,False,92.5,66.0,-3.5
1698673118940.0,False,92.5,67.10000000000001,-3.7
1698673118958.0,False,92.60000000000001,67.8,-3.8000000000000003
1698673118976.0,False,93.0,69.10000000000001,-4.3
1698673118990.0,False,93.9,70.8,-5.2
1698673119006.0,False,95.10000000000001,72.7,-6.6000000000000005
1698673119023.0,False,95.9,73.8,-7.4
1698673119039.0,False,97.80000000000001,76.0,-9.5
1698673119056.0,False,100.30000000000001,78.10000000000001,-12.100000000000001
1698673119073.0,False,101.80000000000001,79.0,-13.700000000000001
1698673119089.0,False,104.5,80.2,-16.6
1698673119106.0,False,106.0,80.80000000000001,-18.2
1698673119123.0,False,106.2,80.9,-18.5
1698673119139.0,False,105.80000000000001,80.80000000000001,-18.2
1698673119157.0,False,105.4,80.7,-17.8
1698673119173.0,False,104.4,80.5,-16.900000000000002
1698673119190.0,False,103.60000000000001,80.30000000000001,-16.400000000000002
1698673119206.0,False,103.2,80.30000000000001,-16.2
1698673119224.0,False,103.0,80.30000000000001,-16.2
1698673119239.0,False,103.0,80.4,-16.400000000000002
1698673119256.0,False,103.2,80.80000000000001,-16.8
1698673119273.0,False,103.60000000000001,81.10000000000001,-17.3
1698673119290.0,False,105.2,81.7,-18.900000000000002
1698673119306.0,False,107.80000000000001,82.4,-21.6
1698673119324.0,False,109.5,82.80000000000001,-23.200000000000003
1698673119339.0,False,113.4,83.4,-27.1
1698673119356.0,False,115.60000000000001,83.7,-29.1
1698673119375.0,False,120.2,84.30000000000001,-33.6
1698673119389.0,False,124.60000000000001,84.60000000000001,-37.800000000000004
1698673119406.0,False,127.5,84.80000000000001,-40.6
1698673119422.0,False,128.4,84.80000000000001,-41.300000000000004
1698673119440.0,False,128.1,84.7,-40.900000000000006
1698673119456.0,False,126.9,84.60000000000001,-39.6
1698673119473.0,False,126.2,84.5,-38.800000000000004
1698673119490.0,False,125.10000000000001,84.2,-37.5
1698673119506.0,False,124.5,84.0,-36.9
1698673119523.0,False,124.7,84.0,-37.0
1698673119540.0,False,125.10000000000001,83.9,-37.4
1698673119556.0,False,126.10000000000001,84.0,-38.300000000000004
1698673119573.0,False,126.80000000000001,84.0,-38.900000000000006
1698673119589.0,False,128.5,84.2,-40.5
1698673119606.0,False,130.6,84.30000000000001,-42.6
1698673119623.0,False,132.6,84.4,-44.5
1698673119640.0,False,133.5,84.4,-45.400000000000006
1698673119656.0,False,134.8,84.4,-46.7
1698673119673.0,False,135.3,84.4,-47.2
1698673119691.0,False,135.5,84.30000000000001,-47.400000000000006
1698673119706.0,False,135.4,84.2,-47.300000000000004
1698673119722.0,False,135.0,84.10000000000001,-46.900000000000006
1698673119739.0,False,134.8,84.0,-46.7
1698673119756.0,False,134.3,83.9,-46.2
1698673119774.0,False,134.1,83.80000000000001,-46.0
1698673119823.0,False,134.4,83.7,-46.300000000000004
1698673119839.0,False,134.9,83.7,-46.800000000000004
1698673119856.0,False,135.0,83.7,-46.900000000000006
1698673119873.0,False,135.20000000000002,83.80000000000001,-47.1
1698673119907.0,False,135.20000000000002,83.7,-47.1
1698673119940.0,False,134.9,83.60000000000001,-46.800000000000004
1698673119956.0,False,134.70000000000002,83.60000000000001,-46.6
1698673119973.0,False,134.1,83.5,-46.0
1698673119989.0,False,133.8,83.5,-45.6
1698673120006.0,False,133.1,83.5,-44.900000000000006
1698673120022.0,False,132.3,83.5,-44.1
1698673120039.0,False,131.8,83.5,-43.7
1698673120056.0,False,131.0,83.4,-42.900000000000006
1698673120073.0,False,130.5,83.4,-42.5
1698673120090.0,False,130.4,83.4,-42.300000000000004
1698673120106.0,False,130.20000000000002,83.4,-42.1
1698673120122.0,False,129.6,83.4,-41.6
1698673120139.0,False,128.9,83.4,-40.900000000000006
1698673120156.0,False,128.6,83.30000000000001,-40.6
1698673120179.0,False,127.7,83.2,-39.7
1698673120206.0,False,126.5,83.10000000000001,-38.5
1698673120222.0,False,125.80000000000001,83.10000000000001,-37.800000000000004
1698673120239.0,False,125.5,83.10000000000001,-37.5
1698673120256.0,False,125.10000000000001,83.0,-37.1
1698673120273.0,False,124.80000000000001,83.10000000000001,-36.9
1698673120290.0,False,124.7,83.10000000000001,-36.800000000000004
1698673120306.0,False,124.60000000000001,83.10000000000001,-36.7
1698673120323.0,False,124.5,83.10000000000001,-36.6
1698673120339.0,False,124.30000000000001,83.10000000000001,-36.4
1698673120355.0,False,124.10000000000001,83.10000000000001,-36.300000000000004
1698673120372.0,False,123.7,83.10000000000001,-35.9
1698673120389.0,False,123.2,83.0,-35.300000000000004
1698673120405.0,False,122.9,83.0,-35.1
1698673120422.0,False,122.30000000000001,82.9,-34.5
1698673120439.0,False,121.9,82.80000000000001,-34.0
1698673120455.0,False,121.60000000000001,82.80000000000001,-33.800000000000004
1698673120472.0,False,121.30000000000001,82.80000000000001,-33.5
1698673120489.0,False,121.10000000000001,82.9,-33.300000000000004
1698673120505.0,False,121.0,82.9,-33.300000000000004
1698673120522.0,False,121.10000000000001,82.9,-33.4
1698673120539.0,False,121.2,83.0,-33.6
1698673120556.0,False,121.30000000000001,83.0,-33.7
1698673120573.0,False,121.5,83.0,-33.9
1698673120590.0,False,121.7,83.10000000000001,-34.1
1698673120606.0,False,121.80000000000001,83.10000000000001,-34.2
1698673120622.0,False,121.5,83.10000000000001,-34.0
1698673120656.0,False,121.60000000000001,83.10000000000001,-34.2
1698673120673.0,False,122.0,83.0,-34.5
1698673120689.0,False,122.4,83.0,-34.9
1698673120722.0,False,122.9,83.0,-35.300000000000004
1698673120739.0,False,123.4,83.0,-35.800000000000004
1698673120756.0,False,123.7,83.0,-36.1
1698673120772.0,False,124.2,83.0,-36.5
1698673120791.0,False,124.80000000000001,83.0,-37.0
1698673120806.0,False,125.2,83.0,-37.300000000000004
1698673120822.0,False,125.7,83.10000000000001,-37.800000000000004
1698673120839.0,False,126.30000000000001,83.10000000000001,-38.300000000000004
1698673120856.0,False,126.80000000000001,83.2,-38.6
1698673120872.0,False,126.9,83.2,-38.7
1698673120889.0,False,127.0,83.30000000000001,-38.800000000000004
1698673120905.0,False,127.0,83.30000000000001,-38.7
1698673120939.0,False,126.9,83.2,-38.6
1698673120956.0,False,126.7,83.2,-38.300000000000004
1698673120974.0,False,126.5,83.10000000000001,-38.2
1698673120989.0,False,126.4,83.10000000000001,-38.1
1698673121006.0,False,126.5,83.10000000000001,-38.2
1698673121023.0,False,126.7,83.0,-38.400000000000006
1698673121039.0,False,127.10000000000001,82.9,-38.900000000000006
1698673121056.0,False,127.60000000000001,82.9,-39.400000000000006
1698673121072.0,False,127.9,82.9,-39.7
1698673121089.0,False,128.3,82.9,-40.1
1698673121105.0,False,128.70000000000002,82.80000000000001,-40.5
1698673121122.0,False,128.8,82.80000000000001,-40.6
1698673121156.0,False,128.70000000000002,82.80000000000001,-40.400000000000006
1698673121173.0,False,128.5,82.80000000000001,-40.300000000000004
1698673121189.0,False,128.3,82.7,-40.1
1698673121205.0,False,128.20000000000002,82.7,-40.0
1698673121222.0,False,128.1,82.7,-39.900000000000006
1698673121256.0,False,128.4,82.7,-40.2
1698673121272.0,False,128.5,82.7,-40.300000000000004
1698673121289.0,False,128.9,82.7,-40.7
1698673121306.0,False,129.0,82.80000000000001,-40.7
1698673121322.0,False,128.8,82.80000000000001,-40.5
1698673121356.0,False,128.6,82.7,-40.400000000000006
1698673121372.0,False,128.6,82.7,-40.300000000000004
1698673121389.0,False,128.4,82.7,-40.1
1698673121439.0,False,128.5,82.7,-40.2
1698673121456.0,False,128.6,82.7,-40.300000000000004
1698673121489.0,False,128.6,82.60000000000001,-40.2
1698673121506.0,False,128.20000000000002,82.60000000000001,-39.800000000000004
1698673121522.0,False,128.0,82.60000000000001,-39.5
1698673121539.0,False,127.5,82.5,-39.0
1698673121556.0,False,127.0,82.5,-38.5
1698673121572.0,False,126.5,82.5,-38.1
1698673121589.0,False,126.4,82.4,-37.9
1698673121622.0,False,126.2,82.4,-37.7
1698673121723.0,False,125.9,82.30000000000001,-37.4
1698673121756.0,False,125.60000000000001,82.30000000000001,-37.1
1698673121773.0,False,125.4,82.30000000000001,-36.800000000000004
1698673121789.0,False,125.10000000000001,82.30000000000001,-36.6
1698673121806.0,False,124.80000000000001,82.4,-36.300000000000004
1698673121822.0,False,124.5,82.5,-36.0
1698673121839.0,False,124.2,82.60000000000001,-35.9
1698673121872.0,False,124.10000000000001,82.80000000000001,-36.1
1698673121889.0,False,124.10000000000001,83.0,-36.300000000000004
1698673121906.0,False,123.9,83.0,-36.2
1698673121922.0,False,123.2,83.2,-35.800000000000004
1698673121939.0,False,122.9,83.2,-35.6
1698673121956.0,False,121.80000000000001,83.5,-34.800000000000004
1698673121972.0,False,121.0,83.60000000000001,-34.1
1698673121989.0,False,120.9,83.80000000000001,-34.0
1698673122006.0,False,121.10000000000001,83.9,-34.2
1698673122023.0,False,121.5,84.0,-34.6
1698673122039.0,False,121.7,84.10000000000001,-34.800000000000004
1698673122056.0,False,122.0,84.30000000000001,-35.0
1698673122073.0,False,122.2,84.4,-35.1
1698673122090.0,False,122.7,84.5,-35.300000000000004
1698673122106.0,False,123.0,84.60000000000001,-35.6
1698673122123.0,False,123.5,84.5,-35.800000000000004
1698673122139.0,False,123.9,84.5,-36.2
1698673122157.0,False,124.10000000000001,84.4,-36.300000000000004
1698673122172.0,False,124.4,84.4,-36.300000000000004
1698673122190.0,False,124.30000000000001,84.5,-35.9
1698673122206.0,False,124.2,84.5,-35.7
1698673122223.0,False,124.60000000000001,84.60000000000001,-35.800000000000004
1698673122239.0,False,125.7,84.60000000000001,-36.7
1698673122255.0,False,126.5,84.7,-37.4
1698673122272.0,False,128.20000000000002,84.7,-39.1
1698673122289.0,False,129.70000000000002,84.60000000000001,-40.6
1698673122306.0,False,130.1,84.60000000000001,-41.0
1698673122322.0,False,129.9,84.60000000000001,-40.900000000000006
1698673122339.0,False,129.4,84.7,-40.400000000000006
1698673122356.0,False,129.3,84.60000000000001,-40.300000000000004
1698673122373.0,False,129.5,84.60000000000001,-40.5
1698673122390.0,False,130.1,84.5,-41.1
1698673122406.0,False,130.5,84.5,-41.400000000000006
1698673122423.0,False,131.3,84.4,-42.2
1698673122439.0,False,131.9,84.30000000000001,-42.800000000000004
1698673122456.0,False,132.20000000000002,84.30000000000001,-43.1
1698673122473.0,False,132.20000000000002,84.2,-43.1
1698673122489.0,False,131.8,84.10000000000001,-42.800000000000004
1698673122506.0,False,131.3,84.0,-42.300000000000004
1698673122522.0,False,131.0,83.9,-42.0
1698673122539.0,False,130.20000000000002,83.80000000000001,-41.2
1698673122556.0,False,129.4,83.60000000000001,-40.5
1698673122573.0,False,129.20000000000002,83.60000000000001,-40.300000000000004
1698673122589.0,False,128.6,83.4,-39.800000000000004
1698673122606.0,False,128.5,83.4,-39.7
1698673122622.0,False,128.3,83.30000000000001,-39.5
1698673122656.0,False,128.3,83.30000000000001,-39.6
1698673122689.0,False,128.5,83.4,-39.7
1698673122706.0,False,128.70000000000002,83.4,-39.7
1698673122739.0,False,128.4,83.4,-39.300000000000004
1698673122756.0,False,127.80000000000001,83.4,-38.5
1698673122773.0,False,127.4,83.4,-38.0
1698673122789.0,False,126.30000000000001,83.30000000000001,-36.800000000000004
1698673122806.0,False,124.7,83.2,-35.1
1698673122823.0,False,124.0,83.2,-34.300000000000004
1698673122839.0,False,122.80000000000001,83.10000000000001,-33.0
1698673122856.0,False,122.5,83.10000000000001,-32.6
1698673122872.0,False,122.2,83.10000000000001,-32.1
1698673122890.0,False,121.9,83.10000000000001,-31.8
1698673122906.0,False,121.60000000000001,83.2,-31.5
1698673122923.0,False,121.5,83.2,-31.400000000000002
1698673122940.0,False,121.60000000000001,83.30000000000001,-31.5
1698673122955.0,False,122.10000000000001,83.30000000000001,-31.900000000000002
1698673123005.0,False,122.0,83.30000000000001,-31.8
1698673123022.0,False,121.4,83.2,-31.3
1698673123039.0,False,121.10000000000001,83.10000000000001,-31.0
1698673123056.0,False,120.80000000000001,83.10000000000001,-30.8
1698673123072.0,False,120.4,82.9,-30.400000000000002
1698673123106.0,False,120.80000000000001,82.80000000000001,-30.900000000000002
1698673123122.0,False,121.10000000000001,82.80000000000001,-31.1
1698673123139.0,False,121.5,82.80000000000001,-31.5
1698673123156.0,False,121.80000000000001,82.80000000000001,-32.0
1698673123174.0,False,122.2,82.9,-32.5
1698673123189.0,False,122.5,82.9,-32.800000000000004
1698673123206.0,False,123.10000000000001,83.0,-33.4
1698673123223.0,False,123.60000000000001,83.0,-34.0
1698673123239.0,False,123.9,83.0,-34.2
1698673123256.0,False,124.2,83.10000000000001,-34.6
1698673123272.0,False,124.4,83.10000000000001,-34.800000000000004
1698673123291.0,False,124.7,83.2,-35.2
1698673123305.0,False,125.10000000000001,83.2,-35.6
1698673123322.0,False,125.4,83.30000000000001,-36.0
1698673123339.0,False,125.60000000000001,83.30000000000001,-36.2
1698673123356.0,False,126.0,83.4,-36.7
1698673123372.0,False,126.30000000000001,83.4,-37.0
1698673123389.0,False,126.4,83.4,-37.1
1698673123406.0,False,126.4,83.5,-37.2
1698673123423.0,False,126.30000000000001,83.5,-37.1
1698673123439.0,False,126.2,83.5,-37.0
1698673123457.0,False,125.80000000000001,83.5,-36.7
1698673123472.0,False,125.4,83.5,-36.4
1698673123489.0,False,125.2,83.5,-36.2
1698673123506.0,False,124.7,83.5,-35.7
1698673123522.0,False,124.2,83.5,-35.300000000000004
1698673123539.0,False,124.10000000000001,83.5,-35.1
1698673123556.0,False,123.7,83.5,-34.800000000000004
1698673123572.0,False,123.60000000000001,83.5,-34.7
1698673123605.0,False,123.80000000000001,83.5,-35.0
1698673123622.0,False,124.0,83.5,-35.300000000000004
1698673123639.0,False,124.10000000000001,83.60000000000001,-35.4
1698673123656.0,False,124.0,83.60000000000001,-35.4
1698673123690.0,False,123.5,83.7,-35.0
1698673123706.0,False,123.30000000000001,83.7,-34.800000000000004
1698673123723.0,False,123.10000000000001,83.7,-34.6
1698673123739.0,False,122.5,83.60000000000001,-34.0
1698673123756.0,False,121.80000000000001,83.60000000000001,-33.4
1698673123772.0,False,121.10000000000001,83.5,-32.7
1698673123790.0,False,120.9,83.5,-32.5
1698673123806.0,False,120.5,83.4,-32.0
1698673123822.0,False,120.2,83.4,-31.8
1698673123839.0,False,119.9,83.4,-31.6
1698673123855.0,False,119.80000000000001,83.4,-31.400000000000002
1698673123872.0,False,119.60000000000001,83.4,-31.3
1698673123889.0,False,119.5,83.4,-31.3
1698673123905.0,False,119.60000000000001,83.5,-31.3
1698673123922.0,False,119.80000000000001,83.5,-31.5
1698673123939.0,False,119.9,83.5,-31.6
1698673123955.0,False,119.80000000000001,83.5,-31.5
1698673123972.0,False,119.4,83.5,-31.1
1698673123989.0,False,119.10000000000001,83.5,-30.700000000000003
